Training: 2022-08-26 10:40:15,622-rank_id: 0
Training: 2022-08-26 10:40:17,363-Total Step is: 1000
Training: 2022-08-26 10:40:57,022-rank_id: 0
Training: 2022-08-26 10:40:58,587-Total Step is: 1000
Training: 2022-08-26 10:43:40,853-rank_id: 0
Training: 2022-08-26 10:43:42,342-Total Step is: 1000
Training: 2022-08-26 10:44:24,493-rank_id: 0
Training: 2022-08-26 10:44:26,073-Total Step is: 1000
Training: 2022-08-26 11:03:20,403-rank_id: 0
Training: 2022-08-26 11:03:21,944-Total Step is: 1000
Training: 2022-08-26 11:21:37,942-rank_id: 0
Training: 2022-08-26 11:33:12,377-rank_id: 0
Training: 2022-08-26 11:47:42,389-rank_id: 0
Training: 2022-08-26 11:47:43,735-Total Step is: 2000
Training: 2022-08-26 13:02:01,623-rank_id: 0
Training: 2022-08-26 13:02:03,069-Total Step is: 8000
Training: 2022-08-26 13:04:32,161-rank_id: 0
Training: 2022-08-26 13:04:33,720-Total Step is: 16000
Training: 2022-08-26 13:13:35,377-rank_id: 0
Training: 2022-08-26 13:13:36,815-Total Step is: 32000
Training: 2022-08-26 14:28:08,321-rank_id: 0
Training: 2022-08-26 14:28:09,952-Total Step is: 64000
Training: 2022-08-26 15:19:06,806-rank_id: 0
Training: 2022-08-26 15:19:08,430-Total Step is: 64000
Training: 2022-08-29 13:22:51,238-rank_id: 0
Training: 2022-08-29 13:22:52,861-Total Step is: 64000
Training: 2022-08-29 14:40:31,076-rank_id: 0
Training: 2022-08-29 14:40:32,691-Total Step is: 64000
